Date,BUNO,Error_Code_1,Error_Code_2,Error Code_3,Lat,Long,Man_Hours,Flight_Hours,Flights,Network_Anomalies,Major_aircraft_failure,Minor_aircraft_failure,Part_1_replacements
01/29/21,15560,0,1,1,-10.96851,73.55374,9.94258609,29.5798996775,23,46,1,1,0
06/18/20,15559,0,0,0,-2.35374,25.5075,9.536727946,27.5997253896,4,44,1,0,0
03/01/20,15560,1,0,0,-18.52664,-78.96551,10.8457643402,30.6714002196,36,4,0,0,1
01/07/20,15560,0,0,0,-8.74375,-36.22238,10.9447702965,29.5767242138,1,49,1,0,0
09/03/20,15557,0,0,1,135.92123,45.97259,10.1845992523,32.1607609123,34,29,0,0,1
07/14/19,15557,1,1,0,-68.00848,-60.78376,10.1229968909,29.5893682309,11,20,1,1,1
11/14/19,15558,0,0,0,-134.1831,77.4001,10.0014844931,28.4411376744,19,16,0,1,1
10/17/19,15559,0,0,0,-13.60125,38.39348,9.617824476,29.1199478923,25,5,0,0,0
03/11/21,15555,0,1,0,163.54114,-54.56783,10.2214229903,28.9431720977,5,26,1,0,1
12/01/20,15558,1,1,1,38.69254,62.11479,9.3048919691,29.9144728385,20,42,1,1,0
02/14/20,15559,0,0,0,158.43869,36.76836,9.5509055084,30.7848342789,17,9,1,0,0
11/26/19,15560,0,0,1,172.70222,-12.56496,10.9337213362,28.7438067176,8,31,1,0,1
01/29/21,15560,0,0,0,37.23604,87.19288,10.0230397651,31.4804405908,37,44,0,0,0
01/31/20,15555,0,0,1,-84.86869,71.94553,10.2830753546,29.764933212,30,31,1,0,0
09/04/20,15557,1,1,0,0.37983,69.7275,10.5027259317,30.7275860566,11,15,0,0,1
03/16/20,15558,1,0,0,-23.72085,63.65636,9.535272852,31.2284277009,20,34,1,0,0
02/06/20,15555,0,0,0,-123.41707,-21.37129,10.5170486316,31.4661323669,27,22,0,1,1
10/15/19,15557,0,1,0,-143.78367,4.92586,9.252918832,30.374323391,30,19,1,0,0
10/12/20,15559,0,1,0,169.22273,-49.25415,9.9567671507,29.8673471193,19,11,1,0,1
07/02/20,15557,1,1,1,-21.10626,45.36503,9.9507380243,29.3588374887,33,6,1,0,1
12/01/20,15555,0,1,1,166.01093,-38.59945,9.5061633452,31.5242922683,6,8,1,0,1
10/04/20,15559,0,0,1,152.66398,-22.54815,10.2695472273,28.9568900226,26,22,0,1,0
04/10/20,15556,1,0,0,-60.96632,-16.90717,10.5554586273,28.1391438738,8,7,1,1,1
05/31/20,15555,1,1,0,-120.11615,-41.87934,9.6487604139,29.6393334539,22,39,1,1,1
04/29/20,15557,0,1,0,-133.5127,67.44409,9.1743474134,30.1650269271,38,24,1,1,0
01/12/21,15555,0,1,0,-18.74462,66.17578,10.4562214253,28.1735654217,16,9,0,1,0
03/25/20,15557,0,0,0,25.89842,-47.52364,9.923603096,28.9483921546,7,34,0,1,1
05/12/20,15558,1,0,1,-14.3712,-22.33121,9.3844207432,28.1554931207,18,41,0,0,0
04/22/19,15556,1,1,0,25.64529,10.8974,10.9313654543,30.9608462042,14,11,1,1,0
08/14/19,15555,0,1,1,44.09708,-82.51766,9.2366647978,29.8979547195,35,44,0,1,1
10/06/20,15559,0,0,0,-154.62071,-11.23375,9.6815570777,30.2559184172,26,37,1,1,1
11/30/19,15558,1,1,1,21.68508,10.32071,10.8835157748,28.9678945634,37,10,0,0,0
05/10/19,15559,1,0,1,76.11871,-58.46103,10.148968682,30.6567994478,27,36,1,1,0
11/28/20,15560,0,1,1,73.88686,-3.44075,9.7094867448,29.035000085,27,37,0,0,1
